[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:00:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:00:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:00:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:00:08] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606\
[2024-05-24 03:00:09] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:00:09] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:00:09] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:00:09] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-24 03:00:09] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
